		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
100000000  223  253  258  232  242  220  261  240  7.426354 0.491406 SUCCESS  74
100010000  231  261  261  256  241  233  243  216  7.662549 0.467108 SUCCESS  75
100100000  243  224  233  235  253  244  231  267  5.878910 0.660794 SUCCESS  76
100101000  210  245  245  237  217  257  259  250 10.058386 0.260952 SUCCESS  77
100110000  268  233  269  268  219  261  260  225 14.474056 0.070216 SUCCESS  78
100111000  228  245  232  256  231  233  260  232  5.269889 0.728379 SUCCESS  79
101000000  241  257  236  277  243  254  232  235  6.996332 0.537028 SUCCESS  80
101000100  237  235  240  254  246  267  254  243  3.703380 0.882845 SUCCESS  81
101001000  247  226  243  238  233  265  260  248  5.093008 0.747591 SUCCESS  82
101001100  253  223  253  245  262  253  242  246  4.282745 0.830755 SUCCESS  83
101010000  237  248  238  247  251  263  262  229  4.505170 0.808916 SUCCESS  84
101010100  232  241  233  249  221  254  252  250  4.377010 0.821608 SUCCESS  85
101011000  240  247  255  236  272  250  235  248  4.742423 0.784718 SUCCESS  86
101011100  239  256  247  242  217  237  237  269  6.931723 0.544017 SUCCESS  87
101100000  237  238  228  248  254  258  238  242  2.946075 0.937696 SUCCESS  88
101100100  229  250  228  246  227  220  259  248  6.941255 0.542984 SUCCESS  89
101101000  266  232  251  268  256  271  226  236 10.594325 0.225761 SUCCESS  90
101101100  250  243  232  240  221  237  261  263  6.043081 0.642406 SUCCESS  91
101110000  260  286  266  251  262  226  261  276 18.980814 0.014963 SUCCESS  92
101110100  257  231  235  221  245  236  245  258  5.152321 0.741179 SUCCESS  93
101111000  225  251  219  236  251  247  242  240  5.030517 0.754310 SUCCESS  94
101111100  261  253  248  244  255  240  257  226  4.271094 0.831874 SUCCESS  95
110000000  259  207  215  224  264  223  246  228 16.767154 0.032627 SUCCESS  96
110000010  223  273  242  235  230  281  256  238 13.157510 0.106544 SUCCESS  97
110000100  237  235  221  232  232  252  283  252 11.007400 0.201280 SUCCESS  98
110001000  218  264  259  255  260  240  256  216 11.092133 0.196533 SUCCESS  99
110001010  273  238  234  244  268  233  236  257  8.047026 0.428890 SUCCESS 100
110010000  259  214  237  241  270  222  230  234 11.228766 0.189071 SUCCESS 101
110010010  256  239  234  222  253  221  254  284 12.965801 0.113032 SUCCESS 102
110010100  218  254  256  239  229  271  235  245  8.398670 0.395527 SUCCESS 103
110011000  250  266  255  247  228  247  252  239  4.220254 0.836725 SUCCESS 104
110011010  231  268  246  232  250  251  212  267 10.718247 0.218180 SUCCESS 105
110100000  240  240  219  267  236  231  209  260 12.339833 0.136673 SUCCESS 106
110100010  242  239  234  239  241  267  266  258  5.777230 0.672169 SUCCESS 107
110100100  263  251  222  230  246  238  236  233  5.606704 0.691192 SUCCESS 108
110101000  231  263  234  238  234  239  231  231  4.837748 0.774769 SUCCESS 109
110101010  238  251  242  270  234  252  226  231  6.033549 0.643474 SUCCESS 110
110101100  245  250  253  225  239  245  235  224  4.216017 0.837127 SUCCESS 111
110110000  244  245  234  240  230  245  248  249  1.522554 0.992327 SUCCESS 112
110110010  230  281  253  247  249  236  254  231  8.498232 0.386373 SUCCESS 113
110110100  258  219  245  256  251  263  240  235  6.225258 0.622016 SUCCESS 114
110111000  254  236  267  247  250  210  252  251  8.487640 0.387340 SUCCESS 115
110111010  249  247  237  227  237  238  254  238  2.539355 0.959870 SUCCESS 116
110111100  243  238  244  234  258  251  245  242  1.636944 0.990194 SUCCESS 117
111000000  235  218  237  268  271  234  267  222 13.659556 0.091082 SUCCESS 118
111000010  223  259  228  246  260  236  298  295 28.554631 0.000380 FAILURE 119
111000100  217  250  257  242  221  238  261  232  8.238736 0.410504 SUCCESS 120
111000110  254  216  234  246  264  248  242  256  6.567369 0.583945 SUCCESS 121
111001000  254  239  222  232  253  229  238  240  4.755133 0.783398 SUCCESS 122
111001010  219  241  239  244  237  267  242  250  5.424527 0.711387 SUCCESS 123
111001100  279  257  248  254  232  250  243  246  7.121314 0.523602 SUCCESS 124
111010000  238  209  219  248  239  209  224  280 20.630998 0.008195 FAILURE 125
111010010  251  250  221  237  288  233  241  238 11.707510 0.164739 SUCCESS 126
111010100  247  261  240  253  242  255  239  244  2.278799 0.971249 SUCCESS 127
111010110  247  249  272  234  266  247  245  203 13.092901 0.108693 SUCCESS 128
111011000  239  246  268  239  265  243  239  213  8.719598 0.366500 SUCCESS 129
111011010  247  219  238  235  247  296  226  245 16.052216 0.041639 SUCCESS 130
111011100  253  257  247  239  250  224  244  268  5.459480 0.707525 SUCCESS 131
111100000  251  258  229  247  260  262  259  221  7.644543 0.468939 SUCCESS 132
111100010  242  249  271  248  256  237  245  224  5.775112 0.672406 SUCCESS 133
111100100  254  209  246  223  242  239  254  260  9.157034 0.329223 SUCCESS 134
111100110  256  285  274  278  227  272  214  241 24.739509 0.001721 FAILURE 135
111101000  239  216  251  253  240  221  238  261  7.699619 0.463348 SUCCESS 136
111101010  247  238  230  263  243  265  217  237  7.732454 0.460032 SUCCESS 137
111101100  255  263  275  222  239  220  250  219 13.520805 0.095143 SUCCESS 138
111101110  251  254  238  243  248  262  219  273  8.401848 0.395232 SUCCESS 139
111110000  247  233  230  238  237  255  272  237  5.786763 0.671104 SUCCESS 140
111110010  257  208  235  256  240  241  236  256  8.172008 0.416851 SUCCESS 141
111110100  252  223  242  243  256  243  236  251  3.260648 0.916952 SUCCESS 142
111110110  240  227  282  221  251  236  232  246 10.775442 0.214750 SUCCESS 143
111111000  290  238  231  263  260  267  247  249 14.734611 0.064516 SUCCESS 144
111111010  249  230  237  239  247  243  216  240  4.736068 0.785377 SUCCESS 145
111111100  260  227  259  260  233  260  232  279 11.683149 0.165911 SUCCESS 146
111111110  257  240  282  246  233  251  228  266 10.720366 0.218053 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  226  266  231  252  225  231  255  251  7.392461 0.494940 SUCCESS   0
000000011  227  243  228  260  256  232  258  256  6.050495 0.641576 SUCCESS   1
000000101  222  262  278  225  218  243  229  256 14.302471 0.074214 SUCCESS   2
000000111  227  261  221  249  254  246  239  240  5.426646 0.711153 SUCCESS   3
000001001  228  262  253  248  230  252  269  236  6.861818 0.551612 SUCCESS   4
000001011  225  246  236  246  247  260  238  247  3.155790 0.924204 SUCCESS   5
000001101  256  239  240  256  266  241  244  251  3.647244 0.887467 SUCCESS   6
000001111  229  243  228  244  249  249  229  221  5.512438 0.701662 SUCCESS   7
000010001  234  253  237  220  258  238  251  228  5.725331 0.677968 SUCCESS   8
000010011  240  253  253  244  261  251  248  229  3.179092 0.922621 SUCCESS   9
000010101  239  236  226  226  266  214  253  263 10.889832 0.208020 SUCCESS  10
000010111  248  239  244  235  242  259  253  233  2.342349 0.968677 SUCCESS  11
000011001  234  222  247  275  246  238  237  230  7.816128 0.451634 SUCCESS  12
000011011  212  222  263  227  246  250  265  267 13.422302 0.098122 SUCCESS  13
000011101  238  245  240  260  252  252  267  261  5.250824 0.730462 SUCCESS  14
000011111  238  224  233  216  250  235  246  245  6.267625 0.617281 SUCCESS  15
000100011  225  257  241  236  244  236  252  209  8.342534 0.400745 SUCCESS  16
000100101  243  242  211  255  245  253  241  254  5.965762 0.651067 SUCCESS  17
000100111  243  260  238  239  264  245  264  230  5.538917 0.698725 SUCCESS  18
000101001  275  231  242  238  237  255  233  239  6.298341 0.613852 SUCCESS  19
000101011  254  232  237  237  237  213  263  265  9.141147 0.330529 SUCCESS  20
000101101  239  260  218  256  227  229  227  268 10.537130 0.229330 SUCCESS  21
000101111  244  239  239  228  251  245  256  228  3.226754 0.919332 SUCCESS  22
000110011  269  227  247  243  247  223  251  224  7.746223 0.458644 SUCCESS  23
000110101  235  228  263  260  240  258  261  232  6.748487 0.563996 SUCCESS  24
000110111  233  266  244  229  257  250  251  252  4.832453 0.775325 SUCCESS  25
000111001  230  219  268  243  242  252  260  254  7.702797 0.463027 SUCCESS  26
000111011  261  260  234  251  264  247  244  248  4.680992 0.791064 SUCCESS  27
000111101  234  242  244  233  249  233  234  224  3.753161 0.878679 SUCCESS  28
000111111  247  230  232  242  251  236  249  246  2.117806 0.977186 SUCCESS  29
001000011  238  233  263  263  222  245  258  257  7.297136 0.504940 SUCCESS  30
001000101  234  257  239  277  235  236  243  258  7.280189 0.506726 SUCCESS  31
001000111  231  243  257  247  236  269  243  235  4.731832 0.785816 SUCCESS  32
001001011  252  238  224  267  238  247  238  227  5.949874 0.652847 SUCCESS  33
001001101  230  251  256  257  217  260  226  224  9.637896 0.291366 SUCCESS  34
001001111  224  255  236  234  260  245  278  234  9.297903 0.317792 SUCCESS  35
001010011  280  223  243  233  244  276  259  244 13.115144 0.107949 SUCCESS  36
001010101  252  233  245  244  256  242  239  251  1.718500 0.988460 SUCCESS  37
001010111  218  231  250  254  239  223  273  219 12.389614 0.134648 SUCCESS  38
001011011  245  242  237  240  237  244  243  277  5.108895 0.745876 SUCCESS  39
001011101  232  254  254  236  224  240  221  250  5.928691 0.655219 SUCCESS  40
001011111  255  227  246  269  255  255  255  221  8.148707 0.419081 SUCCESS  41
001100101  234  249  243  254  230  242  213  213 10.026611 0.263163 SUCCESS  42
001100111  275  244  253  228  269  231  237  244  9.040526 0.338889 SUCCESS  43
001101011  266  226  255  251  215  261  263  240 10.502177 0.231532 SUCCESS  44
001101101  237  236  220  244  246  247  265  249  4.957434 0.762116 SUCCESS  45
001101111  234  261  255  269  248  262  242  243  6.205134 0.624266 SUCCESS  46
001110101  235  252  234  255  232  253  238  251  2.866637 0.942446 SUCCESS  47
001110111  266  252  230  244  280  255  239  249  9.301081 0.317537 SUCCESS  48
001111011  235  228  253  226  220  229  232  236  7.517443 0.481966 SUCCESS  49
001111101  238  256  240  236  246  248  236  223  3.357032 0.909998 SUCCESS  50
001111111  249  265  239  255  242  248  268  235  5.409699 0.713023 SUCCESS  51
010000011  260  219  238  240  245  236  233  233  5.304841 0.724553 SUCCESS  52
010000111  279  217  239  242  239  242  264  256 10.801922 0.213177 SUCCESS  53
010001011  257  265  237  257  243  240  238  243  3.707616 0.882493 SUCCESS  54
010001111  235  236  243  249  250  236  256  238  1.920801 0.983344 SUCCESS  55
010010011  207  228  245  223  234  267  238  208 17.173874 0.028349 SUCCESS  56
010010111  264  229  233  272  219  235  236  216 13.117262 0.107878 SUCCESS  57
010011011  232  255  257  267  226  260  255  252  7.266420 0.508180 SUCCESS  58
010011111  247  274  249  258  260  244  256  222  8.471753 0.388794 SUCCESS  59
010100011  212  237  256  261  267  243  252  254  9.289430 0.318471 SUCCESS  60
010100111  292  260  257  240  228  247  263  258 15.014231 0.058869 SUCCESS  61
010101011  242  248  262  255  260  242  231  255  4.255206 0.833395 SUCCESS  62
010101111  230  233  289  279  252  226  256  248 17.369820 0.026480 SUCCESS  63
010110011  230  254  264  233  240  270  245  265  8.214375 0.412815 SUCCESS  64
010110111  262  258  219  239  247  246  243  280 10.462988 0.234021 SUCCESS  65
010111011  237  238  253  238  206  235  237  253  7.926281 0.440704 SUCCESS  66
010111111  254  245  252  250  236  237  240  233  1.916564 0.983464 SUCCESS  67
011000111  269  247  238  257  249  240  238  256  4.446915 0.814720 SUCCESS  68
011001111  245  248  247  248  263  254  235  250  2.587017 0.957550 SUCCESS  69
011010111  282  240  231  251  227  246  248  245  8.403966 0.395036 SUCCESS  70
011011111  246  274  224  242  238  242  258  260  7.592643 0.474238 SUCCESS  71
011101111  267  253  237  223  244  245  231  232  6.012365 0.645847 SUCCESS  72
011111111  244  281  269  252  258  245  270  234 12.734903 0.121302 SUCCESS  73
100000000  227  266  231  252  225  231  255  251  7.243118 0.510644 SUCCESS  74
100010000  228  238  255  242  251  228  227  274  8.106340 0.423152 SUCCESS  75
100100000  226  237  239  247  229  258  270  251  6.574783 0.583125 SUCCESS  76
100101000  228  248  249  257  261  247  255  261  4.917186 0.766390 SUCCESS  77
100110000  227  225  238  223  220  268  240  236 10.074273 0.259852 SUCCESS  78
100111000  247  238  255  225  254  264  256  242  4.947902 0.763130 SUCCESS  79
101000000  230  252  244  223  255  254  233  246  4.452211 0.814195 SUCCESS  80
101000100  234  240  235  255  250  231  234  263  4.180005 0.840528 SUCCESS  81
101001000  251  250  246  256  247  254  232  221  4.295455 0.829531 SUCCESS  82
101001100  245  239  245  238  225  260  240  246  2.981027 0.935543 SUCCESS  83
101010000  264  255  253  240  227  277  225  252 10.214083 0.250320 SUCCESS  84
101010100  280  254  244  248  254  251  228  271 10.704478 0.219013 SUCCESS  85
101011000  218  224  227  253  211  222  229  229 14.844765 0.062235 SUCCESS  86
101011100  256  222  256  249  260  239  237  230  5.608822 0.690956 SUCCESS  87
101100000  223  254  238  272  242  237  214  260 10.901483 0.207344 SUCCESS  88
101100100  253  252  247  258  205  270  264  263 13.951886 0.083028 SUCCESS  89
101101000  245  222  216  260  253  236  227  250  8.498232 0.386373 SUCCESS  90
101101100  262  216  219  235  256  251  238  262 10.042498 0.262056 SUCCESS  91
101110000  219  247  250  253  232  254  233  258  5.565397 0.695784 SUCCESS  92
101110100  248  276  217  240  261  250  232  226 10.924785 0.205998 SUCCESS  93
101111000  250  227  249  229  267  244  260  235  6.096040 0.636475 SUCCESS  94
101111100  231  250  239  263  254  235  257  243  3.970290 0.859794 SUCCESS  95
110000000  227  235  228  264  227  231  262  230  8.541658 0.382422 SUCCESS  96
110000010  246  261  224  271  272  225  238  237 11.212879 0.189926 SUCCESS  97
110000100  232  230  228  228  246  234  230  254  5.378983 0.716408 SUCCESS  98
110001000  236  257  245  240  268  231  248  251  4.465981 0.812827 SUCCESS  99
110001010  280  242  231  212  240  231  233  226 13.292025 0.102189 SUCCESS 100
110010000  234  251  243  246  229  261  271  245  5.893739 0.659134 SUCCESS 101
110010010  238  248  270  236  231  239  282  241 10.298817 0.244676 SUCCESS 102
110010100  244  232  242  255  246  260  244  252  2.488514 0.962264 SUCCESS 103
110011000  282  231  239  232  231  256  253  196 19.014708 0.014781 SUCCESS 104
110011010  240  235  267  247  259  272  241  265  8.793740 0.359994 SUCCESS 105
110100000  243  230  237  240  251  229  241  235  2.701407 0.951677 SUCCESS 106
110100010  270  257  236  240  267  240  235  259  7.469780 0.486895 SUCCESS 107
110100100  236  229  235  246  248  267  239  223  5.899034 0.658541 SUCCESS 108
110101000  222  230  245  254  224  265  239  226  8.400788 0.395330 SUCCESS 109
110101010  270  269  261  259  258  251  220  275 15.122267 0.056811 SUCCESS 110
110101100  208  220  262  246  204  246  258  230 17.860215 0.022299 SUCCESS 111
110110000  230  227  241  259  260  233  243  286 12.093047 0.147100 SUCCESS 112
110110010  252  264  246  243  205  252  266  273 14.264341 0.075130 SUCCESS 113
110110100  253  216  251  247  239  220  242  241  6.557837 0.585000 SUCCESS 114
110111000  229  246  266  233  248  254  243  262  5.371569 0.717224 SUCCESS 115
110111010  250  280  243  247  266  237  238  250  8.186837 0.415436 SUCCESS 116
110111100  262  241  241  215  263  250  250  238  6.991036 0.537600 SUCCESS 117
